Log file open, 02/04/23 09:50:59
[2023.02.04-18.19.09:428][417]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.19.09:429][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.19.09:429][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.19.09:429][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.19.09:432][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-18.19.09:432][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-18.19.09:435][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-18.19.09:435][417]LogInit: FAudioDevice initialized.
[2023.02.04-18.19.09:435][417]LogAudio: Display: Audio Device (ID: 8) registered with world 'SamTestScene'.
[2023.02.04-18.19.09:435][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-18.19.09:504][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.19.09:504][417]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.19.09:504][417]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.19.09
[2023.02.04-18.19.09:504][417]LogWorld: Bringing up level for play took: 0.000606
[2023.02.04-18.19.09:507][417]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-18.19.09:507][417]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.19.09:510][417]PIE: Server logged in
[2023.02.04-18.19.09:510][417]PIE: Play in editor total start time 0.314 seconds.
[2023.02.04-18.19.09:541][417]LogViewport: Scene viewport resized to 1324x940, mode Windowed.
[2023.02.04-18.19.09:728][418]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.19.14:093][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.19.14:093][642]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.19.14:094][642]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.19.14:100][642]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.19.14:100][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.19.14:104][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.19.14:111][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.19.14:161][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-18.19.14:163][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-18.19.14:176][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.04-18.19.14:226][643]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-18.19.17:113][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.19.17:118][815]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.19.17:119][815]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.19.17:202][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-18.19.17:203][815]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2023.02.04-18.19.17:203][815]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:19:17 AM)
[2023.02.04-18.19.17:203][815]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.19.17:204][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001568s)
[2023.02.04-18.19.17:205][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001596s)
[2023.02.04-18.19.17:205][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.19.17:205][815]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.19.17:205][815]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.04-18.19.17:251][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-18.19.17:252][815]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.19.17:252][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.19.17:252][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.19.17:252][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.19.17:252][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.19.17:252][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.19.17:254][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.19.17:308][815]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.19.17:308][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.19.17:308][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.19.17:308][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.19.17:309][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-18.19.17:309][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-18.19.17:311][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-18.19.17:311][815]LogInit: FAudioDevice initialized.
[2023.02.04-18.19.17:311][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-18.19.17:311][815]LogAudio: Display: Audio Device (ID: 9) registered with world 'SamTestScene'.
[2023.02.04-18.19.17:347][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.19.17:347][815]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.19.17:347][815]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.19.17
[2023.02.04-18.19.17:347][815]LogWorld: Bringing up level for play took: 0.000588
[2023.02.04-18.19.17:350][815]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-18.19.17:350][815]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.19.17:353][815]PIE: Server logged in
[2023.02.04-18.19.17:355][815]PIE: Play in editor total start time 0.237 seconds.
[2023.02.04-18.19.17:394][815]LogViewport: Scene viewport resized to 1327x950, mode Windowed.
[2023.02.04-18.19.17:573][816]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.19.18:994][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.19.18:994][896]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.19.18:996][896]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.19.19:011][896]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.19.19:012][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.19.19:017][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.19.19:024][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.19.19:074][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.19.19:075][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-18.19.19:076][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-18.19.19:117][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.04-18.19.19:165][897]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-18.19.40:297][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_770.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.19.40:298][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_74.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.19.42:052][673]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_772.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.19.42:053][673]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_76.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.21.55:335][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_774.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.21.55:336][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_78.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.21.55:731][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_776.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.21.55:733][409]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_80.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.00:718][683]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_778.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.00:719][683]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_82.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.00:728][683]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_780.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.00:729][683]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_84.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.09:406][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_782.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.09:407][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_86.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.09:413][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_784.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.09:414][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_88.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.10:913][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_786.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.10:915][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_90.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.10:925][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_788.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.10:926][140]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_92.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.16:464][470]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_790.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.16:465][470]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_94.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.16:472][470]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_792.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.16:474][470]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_96.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.22.56:767][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.22.56:898][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_BaseGun" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/BP_BaseGun.uasset" SILENT=true
[2023.02.04-18.22.56:903][460]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_BaseGun
[2023.02.04-18.22.56:903][460]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/BP_BaseGunC9E24EE04B29308A18D20FB19CD8A787.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/BP_BaseGun.uasset'
[2023.02.04-18.22.56:911][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 4.68 sec)
[2023.02.04-18.22.56:921][460]AssetCheck: New page: Asset Save: BP_BaseGun
[2023.02.04-18.22.56:921][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_BaseGun.BP_BaseGun
[2023.02.04-18.23.50:406][105]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_794.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.50:408][105]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_98.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.50:416][105]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_796.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.50:417][105]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_100.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.52:214][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_798.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.52:216][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_102.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.52:221][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_800.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.23.52:222][212]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BaseGun_C_CHILDACTOR_104.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.04-18.25.54:545][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-18.25.54:547][ 85]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.062
[2023.02.04-18.25.54:547][ 85]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-18.25.54:547][ 85]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-18.25.54:547][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto3.uasset" SILENT=false AUTOSAVING=true
