Log file open, 02/04/23 17:58:24
[2023.02.05-04.53.50:928][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.50:928][916]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.53.58:172][337]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.53.58:172][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.58:172][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.58:172][337]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.53.58:967][384]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.58:967][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.58:967][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.58:967][384]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.53.59:471][409]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.59:471][409]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.53.59:471][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.59:471][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.59:471][409]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.53.59:571][415]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-04.53.59:571][415]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.53.59:571][415]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.53.59:571][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.53.59:571][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.53.59:571][415]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.54.00:396][459]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.54.00:396][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.00:396][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.00:396][459]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.54.00:422][461]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.05-04.54.00:422][461]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.54.00:422][461]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-04.54.00:422][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.00:422][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.00:422][461]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.54.01:908][543]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.54.01:908][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.01:908][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.01:908][543]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.54.02:629][584]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.54.02:629][584]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.02:629][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.02:629][584]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.54.03:039][604]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.54.03:039][604]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-04.54.03:039][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.03:039][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.03:039][604]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.54.03:140][609]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.05-04.54.03:140][609]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.54.03:140][609]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.54.03:140][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.03:140][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.03:141][609]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.54.03:704][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.54.03:705][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.03:705][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.03:705][640]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.54.04:419][683]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.54.04:420][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.04:420][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.04:420][683]MaterialEditorStats: Shader Count: 1
[2023.02.05-04.54.04:719][701]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.54.04:720][701]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-04.54.04:720][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.04:720][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.04:720][701]MaterialEditorStats: Shader Count: 3
[2023.02.05-04.54.04:819][707]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-04.54.04:819][707]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.54.04:819][707]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.54.04:819][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.54.04:819][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.54.04:819][707]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.54.23:779][824]LogMaterialEditor: Saving and Compiling material BeetleMat
[2023.02.05-04.54.23:782][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.54.23:865][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/BeetleMat" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMat.uasset" SILENT=true
[2023.02.05-04.54.23:867][824]LogSavePackage: Moving output files for package: /Game/Materials/BeetleMat
[2023.02.05-04.54.23:867][824]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/BeetleMat507CF4414F3348C80EF4B1BD6B1021C4.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMat.uasset'
[2023.02.05-04.54.23:882][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 30.9 sec)
[2023.02.05-04.54.23:892][824]AssetCheck: New page: Asset Save: BeetleMat
[2023.02.05-04.54.23:892][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BeetleMat.BeetleMat
[2023.02.05-04.54.24:681][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.54.24:783][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-04.54.24:872][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-04.54.24:885][861]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.05-04.54.24:885][861]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestScene4B4B121C498A1D2BC5AB019647767362.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.05-04.54.24:895][861]LogFileHelpers: Saving map 'SamTestScene' took 0.112
[2023.02.05-04.54.24:908][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 31.1 sec)
[2023.02.05-04.54.24:926][861]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.05-04.54.24:926][861]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.05-04.54.55:851][698]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.54.55:851][698]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.54.55:852][698]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Models/Termite_low.Termite_low as actor: SkeletalMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.SkeletalMeshActor_2
[2023.02.05-04.54.55:853][698]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Models/Termite_low.Termite_low as actor: SkeletalMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.SkeletalMeshActor_2
[2023.02.05-04.54.56:392][730]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.54.56:392][730]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.54.56:393][730]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Models/Termite_low.Termite_low as actor: SkeletalMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.SkeletalMeshActor_3
[2023.02.05-04.54.56:395][730]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Models/Termite_low.Termite_low as actor: SkeletalMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.SkeletalMeshActor_3
[2023.02.05-04.55.07:610][382]Cmd: TRANSACTION UNDO
[2023.02.05-04.55.07:610][382]LogEditorTransaction: Undo Move Elements
[2023.02.05-04.55.08:623][418]Cmd: TRANSACTION UNDO
[2023.02.05-04.55.08:623][418]LogEditorTransaction: Undo Scale Elements
[2023.02.05-04.55.10:261][510]Cmd: TRANSACTION UNDO
[2023.02.05-04.55.10:261][510]LogEditorTransaction: Undo Create Actors
[2023.02.05-04.55.12:344][621]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.55.12:520][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.55.12:530][621]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-04.55.12:817][621]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.05-04.55.13:115][621]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.05-04.55.25:255][302]Cmd: TRANSACTION UNDO
[2023.02.05-04.55.25:255][302]LogEditorTransaction: Undo Persona editor: Add material slot
[2023.02.05-04.55.25:357][302]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-04.55.55:805][ 25]LogMaterial: Display: Material /Game/Materials/TermiteMat.TermiteMat needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-04.55.55:904][ 25]LogMaterial: Display: Material /Engine/Transient.TermiteMat needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-04.55.56:010][ 25]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-04.55.56:010][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.55.56:010][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.55.56:010][ 25]MaterialEditorStats: Shader Count: 0
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: ================================================
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Total job queries 423, among them cache hits 162 (38.30%)
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Tracking 213 distinct input hashes that result in 116 distinct outputs (54.46%)
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Jobs assigned 124, completed 104 (83.87%)
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Average time worker was idle: 820.96 s
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.00 s
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 5.06 s
[2023.02.05-04.55.56:014][ 25]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 5.17
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.96 s
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.18 jobs/batch
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Total thread time: 109.60 s
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Percentage time preprocessing: 6.24%
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Effective parallelization: 2.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.54 sec, max 1.73 sec, min 1.35 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.46 sec, max 1.64 sec, min 1.28 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.43 sec, max 1.60 sec, min 1.25 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.37 sec, max 1.46 sec, min 1.29 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.31% of total time (compiled   23 times, average 1.16 sec, max 1.82 sec, min 0.83 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.63% of total time (compiled   23 times, average 1.08 sec, max 1.67 sec, min 0.79 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.24% of total time (compiled   17 times, average 0.98 sec, max 1.49 sec, min 0.82 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.45% of total time (compiled   17 times, average 0.67 sec, max 1.05 sec, min 0.54 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.81% of total time (compiled    2 times, average 1.54 sec, max 1.73 sec, min 1.35 sec)
[2023.02.05-04.55.56:015][ 25]LogShaderCompilers: Display: ================================================
[2023.02.05-04.55.56:069][ 26]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-04.55.56:069][ 26]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.55.56:070][ 26]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.55.56:070][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.55.56:070][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.55.56:070][ 26]MaterialEditorStats: Shader Count: 4
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-04.56.01:972][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-04.56.01:972][293]MaterialEditorStats: Shader Count: 15
[2023.02.05-04.56.13:721][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.56.13:808][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Termite_low" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Termite_low.uasset" SILENT=true
[2023.02.05-04.56.13:825][940]LogSavePackage: Moving output files for package: /Game/Models/Termite_low
[2023.02.05-04.56.13:825][940]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Termite_lowD1F044DE449F726AF6354F8988232907.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Termite_low.uasset'
[2023.02.05-04.56.13:836][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 31.2 sec)
[2023.02.05-04.56.13:844][940]AssetCheck: New page: Asset Save: Termite_low
[2023.02.05-04.56.13:844][940]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Termite_low.Termite_low
[2023.02.05-04.56.16:260][ 82]LogMaterialEditor: Saving and Compiling material TermiteMat
[2023.02.05-04.56.20:860][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-04.56.21:738][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
