Log file open, 02/03/23 19:23:59
[2023.02.04-04.12.14:440][264]LogFileHelpers: Loading map 'SamTestScene' took 1.201
[2023.02.04-04.12.14:469][264]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.12.14:469][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.04-04.12.14:469][264]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Box_Skeleton.Box_Skeleton
[2023.02.04-04.12.14:469][264]LogContentValidation: Display: Validating /Script/Engine.Material /Game/lambert1.lambert1
[2023.02.04-04.12.14:469][264]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Box.Box
[2023.02.04-04.12.14:474][264]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{27dd5890-e60b-46ff-b8b3-8cf3bcccd0f6}, Name=Speakers/Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=79.01
[2023.02.04-04.12.14:474][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-04.12.14:475][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-04.12.20:090][517]LogEditorViewport: Clicking Background
[2023.02.04-04.12.28:511][208]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.04-04.12.28:511][208]Can't find target element.
[2023.02.04-04.12.36:649][100]LogEditorViewport: Clicking Background
[2023.02.04-04.12.59:381][748]LogEditorViewport: Clicking Background
[2023.02.04-04.13.03:239][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.04-04.13.03:541][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Fire_SubUV': Can't find file.
[2023.02.04-04.13.03:541][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Fire_SubUV'
[2023.02.04-04.13.03:541][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Fire_Tiled_D': Can't find file.
[2023.02.04-04.13.03:541][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Fire_Tiled_D'
[2023.02.04-04.13.03:556][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Heat_Distortion.uasset: Failed to load '/Game/StarterContent/Textures/T_Water_N': Can't find file.
[2023.02.04-04.13.03:556][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Heat_Distortion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Water_N'
[2023.02.04-04.13.03:578][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Smoke_SubUV': Can't find file.
[2023.02.04-04.13.03:578][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Smoke_SubUV'
[2023.02.04-04.13.03:579][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Smoke_Tiled_D': Can't find file.
[2023.02.04-04.13.03:579][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Smoke_Tiled_D'
[2023.02.04-04.13.03:858][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Spark.uasset: Failed to load '/Game/StarterContent/Textures/T_Spark_Core': Can't find file.
[2023.02.04-04.13.03:858][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Spark.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Spark_Core'
[2023.02.04-04.13.04:113][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: Failed to load '/Game/StarterContent/Textures/T_Lamp_M': Can't find file.
[2023.02.04-04.13.04:113][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Lamp_M'
[2023.02.04-04.13.04:114][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: Failed to load '/Game/StarterContent/Textures/T_Lamp_N': Can't find file.
[2023.02.04-04.13.04:114][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Lamp_N'
[2023.02.04-04.13.04:289][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_D': Can't find file.
[2023.02.04-04.13.04:289][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_D'
[2023.02.04-04.13.04:289][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_M': Can't find file.
[2023.02.04-04.13.04:289][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_M'
[2023.02.04-04.13.04:290][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_N': Can't find file.
[2023.02.04-04.13.04:290][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_N'
[2023.02.04-04.13.04:290][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_MacroVariation': Can't find file.
[2023.02.04-04.13.04:290][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_MacroVariation'
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_D': Can't find file.
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_D'
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_M': Can't find file.
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_M'
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_N': Can't find file.
[2023.02.04-04.13.04:334][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_N'
[2023.02.04-04.13.04:335][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Detail_Rocky_N': Can't find file.
[2023.02.04-04.13.04:335][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Detail_Rocky_N'
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Old_D': Can't find file.
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Old_D'
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Old_N': Can't find file.
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Old_N'
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to load '/Game/StarterContent/Textures/T_Perlin_Noise_M': Can't find file.
[2023.02.04-04.13.04:382][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Perlin_Noise_M'
[2023.02.04-04.13.04:408][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Cut_Stone_D': Can't find file.
[2023.02.04-04.13.04:408][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Cut_Stone_D'
[2023.02.04-04.13.04:408][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Cut_Stone_N': Can't find file.
[2023.02.04-04.13.04:408][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Cut_Stone_N'
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_D': Can't find file.
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_D'
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_M': Can't find file.
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M'
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_N': Can't find file.
[2023.02.04-04.13.04:436][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N'
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to load '/Game/StarterContent/Textures/T_Ceramic_Tile_M': Can't find file.
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ceramic_Tile_M'
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to load '/Game/StarterContent/Textures/T_Ceramic_Tile_N': Can't find file.
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Marble_Polished_D': Can't find file.
[2023.02.04-04.13.04:475][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Marble_Polished_D'
[2023.02.04-04.13.04:552][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_D': Can't find file.
[2023.02.04-04.13.04:552][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_D'
[2023.02.04-04.13.04:552][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_M': Can't find file.
[2023.02.04-04.13.04:552][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_M'
[2023.02.04-04.13.04:553][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_N': Can't find file.
[2023.02.04-04.13.04:553][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_N'
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Rough_D': Can't find file.
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Rough_D'
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Rough_N': Can't find file.
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Rough_N'
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_Gradinet_01': Can't find file.
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Gradinet_01'
[2023.02.04-04.13.04:581][966]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D': Can't find file.
