Log file open, 02/04/23 22:00:44
[2023.02.05-06.22.53:931][ 61]LogTexture: Display: Building textures: /Game/Materials/Hand_low_Hand_Normal.Hand_low_Hand_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.05-06.24.40:763][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.05-06.24.40:766][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.464
[2023.02.05-06.24.40:767][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Box_Skeleton] ([1] browsable assets)...
[2023.02.05-06.24.40:809][669]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Models/Box_Skeleton.Box_Skeleton]
[2023.02.05-06.24.40:809][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Box_Skeleton]
[2023.02.05-06.24.40:809][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box_Skeleton" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Skeleton_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-06.24.40:812][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Box_Skeleton_Auto2
[2023.02.05-06.24.40:812][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_Skeleton_Auto2640405F24EE25A5B37256E94683A3D0E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Skeleton_Auto2.uasset'
[2023.02.05-06.24.40:812][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Hand_low] ([1] browsable assets)...
[2023.02.05-06.24.40:822][669]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Models/Hand_low.Hand_low]
[2023.02.05-06.24.40:822][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Hand_low]
[2023.02.05-06.24.40:822][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Hand_low" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Hand_low_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.05-06.24.40:863][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Hand_low_Auto2
[2023.02.05-06.24.40:863][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_Auto289AABFE5425B2688401B2092C4622C1A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Hand_low_Auto2.uasset'
[2023.02.05-06.24.40:865][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Hand_low_PhysicsAsset] ([1] browsable assets)...
[2023.02.05-06.24.40:881][669]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Models/Hand_low_PhysicsAsset.Hand_low_PhysicsAsset]
[2023.02.05-06.24.40:881][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Hand_low_PhysicsAsset]
[2023.02.05-06.24.40:883][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Hand_low_PhysicsAsset_Auto2
[2023.02.05-06.24.40:883][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_PhysicsAsset_Auto2F75419F74EF4ECCBB095E0A30F65CC1F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Hand_low_PhysicsAsset_Auto2.uasset'
[2023.02.05-06.24.40:884][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Hand_low_Hand_BaseColor] ([1] browsable assets)...
[2023.02.05-06.24.40:886][669]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Hand_low_Hand_BaseColor.Hand_low_Hand_BaseColor]
[2023.02.05-06.24.40:886][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Hand_low_Hand_BaseColor]
[2023.02.05-06.24.40:897][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Hand_low_Hand_BaseColor_Auto2
[2023.02.05-06.24.40:897][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_Hand_BaseColor_Auto2853A28384DE0E7CC8741D39406EDDD88.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Materials/Hand_low_Hand_BaseColor_Auto2.uasset'
[2023.02.05-06.24.40:897][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-06.24.40:899][669]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.Hand_low_Hand_OcclusionRoughnessMetallic]
[2023.02.05-06.24.40:899][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic]
[2023.02.05-06.24.40:908][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic_Auto2
[2023.02.05-06.24.40:908][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_Hand_OcclusionRoughness1A97153E4BF49B56D094C8AB8756E576.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic_Auto2.uasset'
[2023.02.05-06.24.40:909][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Hand_low_Hand_Normal] ([1] browsable assets)...
[2023.02.05-06.24.40:911][669]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Hand_low_Hand_Normal.Hand_low_Hand_Normal]
[2023.02.05-06.24.40:911][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Hand_low_Hand_Normal]
[2023.02.05-06.24.40:920][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Hand_low_Hand_Normal_Auto2
[2023.02.05-06.24.40:920][669]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_Hand_Normal_Auto27F51958745F08591892B51ACD25DCF7F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Materials/Hand_low_Hand_Normal_Auto2.uasset'
[2023.02.05-06.24.40:921][669]LogFileHelpers: Auto-saving content packages took 0.154
[2023.02.05-06.25.03:710][256]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.Hand_low_Hand_OcclusionRoughnessMetallic
[2023.02.05-06.25.04:382][256]LogViewport: Scene viewport resized to 926x502, mode Windowed.
[2023.02.05-06.25.14:894][874]LogTexture: Display: Building textures: /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.Hand_low_Hand_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-06.25.16:290][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.25.16:532][951]LogSavePackage: Moving output files for package: /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic
[2023.02.05-06.25.16:532][951]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Hand_low_Hand_OcclusionRoughness0ABCA5564611478DFCA052BF284B3A65.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.uasset'
[2023.02.05-06.25.16:544][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.34 sec)
[2023.02.05-06.25.16:552][951]AssetCheck: New page: Asset Save: Hand_low_Hand_OcclusionRoughnessMetallic
[2023.02.05-06.25.16:552][951]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Hand_low_Hand_OcclusionRoughnessMetallic.Hand_low_Hand_OcclusionRoughnessMetallic
[2023.02.05-06.25.17:518][  7]LogSlate: Window 'Hand_low_Hand_OcclusionRoughnessMetallic' being destroyed
[2023.02.05-06.25.17:525][  7]LogSlate: Window 'Hand_low_Hand_OcclusionRoughnessMetallic' being destroyed
[2023.02.05-06.25.19:826][122]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/HandMat.HandMat
[2023.02.05-06.25.20:036][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.25.20:312][122]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.20:312][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-06.25.20:312][122]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.20:320][122]LogViewport: Scene viewport resized to 243x252, mode Windowed.
[2023.02.05-06.25.22:939][257]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.05-06.25.23:333][276]LogSlate: Window 'HandMat' being destroyed
[2023.02.05-06.25.24:291][318]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-06.25.24:291][318]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-06.25.24:291][318]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-06.25.24:291][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-06.25.24:291][318]MaterialEditorStats: Shader Count: 4
[2023.02.05-06.25.28:482][675]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.28:483][675]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-06.25.28:483][675]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.28:706][678]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-06.25.28:706][678]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-06.25.28:706][678]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-06.25.28:706][678]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-06.25.28:706][678]MaterialEditorStats: Shader Count: 4
[2023.02.05-06.25.39:650][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.39:650][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-06.25.39:650][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.39:650][318]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: ================================================
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Total job queries 432, among them cache hits 33 (7.64%)
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 249 distinct outputs (63.04%)
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: RAM used: 3.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Average time worker was idle: 4.68 s
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Job execution time: average 2.41 s, max 3.82 s
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 3.85
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.06 s
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-06.25.39:676][320]LogShaderCompilers: Display: Average processing rate: 1.58 jobs/sec
[2023.02.05-06.25.39:677][320]LogShaderCompilers: Display: Total thread time: 7.79 s
[2023.02.05-06.25.39:677][320]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.02.05-06.25.39:677][320]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.06 sec, max 1.07 sec, min 1.03 sec)
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.03 sec, max 1.05 sec, min 1.00 sec)
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-06.25.39:691][320]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.64% of total time (compiled    3 times, average 1.06 sec, max 1.07 sec, min 1.03 sec)
[2023.02.05-06.25.39:692][320]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.57% of total time (compiled    3 times, average 1.03 sec, max 1.05 sec, min 1.00 sec)
[2023.02.05-06.25.39:692][320]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.78% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.05-06.25.39:692][320]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.01% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.05-06.25.39:692][320]LogShaderCompilers: Display: ================================================
[2023.02.05-06.25.40:498][367]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-06.25.40:499][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-06.25.40:499][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.40:499][367]MaterialEditorStats: Shader Count: 1
[2023.02.05-06.25.40:915][392]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-06.25.40:915][392]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-06.25.40:915][392]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-06.25.40:915][392]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-06.25.40:915][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.40:915][392]MaterialEditorStats: Shader Count: 4
[2023.02.05-06.25.42:145][463]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.42:145][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.42:145][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.42:145][463]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.43:074][519]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-06.25.43:074][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.43:074][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.43:074][519]MaterialEditorStats: Shader Count: 1
[2023.02.05-06.25.43:370][537]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-06.25.43:370][537]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-06.25.43:370][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.43:370][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.43:370][537]MaterialEditorStats: Shader Count: 3
[2023.02.05-06.25.43:472][543]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-06.25.43:472][543]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-06.25.43:472][543]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-06.25.43:472][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.43:472][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.43:472][543]MaterialEditorStats: Shader Count: 4
[2023.02.05-06.25.47:564][779]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.47:564][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.47:564][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.47:564][779]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.48:321][820]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-06.25.48:321][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.48:321][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.48:321][820]MaterialEditorStats: Shader Count: 1
[2023.02.05-06.25.48:717][843]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-06.25.48:717][843]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-06.25.48:717][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-06.25.48:717][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.48:717][843]MaterialEditorStats: Shader Count: 3
[2023.02.05-06.25.48:825][849]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-06.25.48:825][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-06.25.48:825][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.48:825][849]MaterialEditorStats: Shader Count: 0
[2023.02.05-06.25.49:554][891]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-06.25.49:554][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-06.25.49:554][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-06.25.49:554][891]MaterialEditorStats: Shader Count: 1
[2023.02.05-06.25.49:959][913]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-06.25.49:959][913]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-06.25.49:959][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-06.25.49:959][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
