Log file open, 02/04/23 10:45:52
[2023.02.04-19.55.12:929][941]LogBlueprintUserMessages: [DestroyableObj_C_1] -2.0
[2023.02.04-19.55.13:379][968]LogBlueprintUserMessages: [DestroyableObj_C_1] -3.0
[2023.02.04-19.55.13:662][985]LogBlueprintUserMessages: [DestroyableObj_C_1] -4.0
[2023.02.04-19.55.13:845][996]LogBlueprintUserMessages: [DestroyableObj_C_1] -5.0
[2023.02.04-19.55.13:995][  5]LogBlueprintUserMessages: [DestroyableObj_C_1] -6.0
[2023.02.04-19.55.14:196][ 17]LogBlueprintUserMessages: [DestroyableObj_C_1] -7.0
[2023.02.04-19.55.14:345][ 26]LogBlueprintUserMessages: [DestroyableObj_C_1] -8.0
[2023.02.04-19.55.14:513][ 36]LogBlueprintUserMessages: [DestroyableObj_C_1] -9.0
[2023.02.04-19.55.15:486][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.15:487][ 93]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.55.15:488][ 93]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.55.15:497][ 93]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.55.15:498][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.15:509][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.55.15:522][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.15:589][ 93]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.55.15:589][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-19.55.15:591][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-19.55.15:626][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.02.04-19.55.15:663][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.04-19.55.37:178][274]BlueprintLog: New page: Compile DestroyableObj
[2023.02.04-19.55.37:270][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-19.55.38:098][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.55.38:104][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.55.38:104][320]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:55:38 AM)
[2023.02.04-19.55.38:104][320]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.55.38:106][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002002s)
[2023.02.04-19.55.38:106][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002041s)
[2023.02.04-19.55.38:107][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.55.38:107][320]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.55.38:107][320]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.04-19.55.38:171][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-19.55.38:172][320]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.55.38:172][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.55.38:172][320]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.55.38:173][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.55.38:173][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.55.38:173][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.55.38:174][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.55.38:227][320]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.55.38:227][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.55.38:227][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.55.38:227][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.55.38:227][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.04-19.55.38:227][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.04-19.55.38:229][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.04-19.55.38:229][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.04-19.55.38:229][320]LogInit: FAudioDevice initialized.
[2023.02.04-19.55.38:229][320]LogAudio: Display: Audio Device (ID: 24) registered with world 'SamTestScene'.
[2023.02.04-19.55.38:273][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.38:273][320]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.55.38:274][320]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.55.38
[2023.02.04-19.55.38:274][320]LogWorld: Bringing up level for play took: 0.000661
[2023.02.04-19.55.38:276][320]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.04-19.55.38:276][320]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-19.55.38:280][320]PIE: Server logged in
[2023.02.04-19.55.38:281][320]PIE: Play in editor total start time 0.177 seconds.
[2023.02.04-19.55.38:296][320]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:308][320]LogViewport: Scene viewport resized to 1353x970, mode Windowed.
[2023.02.04-19.55.38:325][321]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:443][322]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:520][323]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:537][324]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:556][325]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:574][326]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:591][327]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:607][328]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:625][329]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:641][330]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:658][331]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:674][332]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:691][333]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:707][334]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:724][335]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:741][336]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:758][337]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:774][338]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:791][339]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:807][340]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:824][341]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:841][342]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:857][343]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:873][344]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:890][345]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:911][346]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:924][347]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:941][348]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:958][349]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:973][350]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.38:991][351]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:007][352]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:024][353]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:041][354]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:057][355]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:074][356]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:090][357]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:107][358]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:124][359]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:141][360]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:158][361]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:174][362]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:190][363]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:207][364]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:224][365]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:241][366]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:258][367]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:274][368]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:291][369]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:307][370]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:324][371]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:340][372]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:357][373]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:374][374]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:391][375]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:407][376]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:424][377]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:440][378]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:458][379]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:474][380]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:490][381]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:507][382]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:524][383]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:541][384]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:557][385]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:574][386]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:591][387]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:607][388]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:624][389]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:642][390]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:657][391]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:674][392]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:691][393]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:707][394]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:724][395]LogBlueprintUserMessages: [DestroyableObj_C_1] Health is less than 0
[2023.02.04-19.55.39:746][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.39:746][395]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.55.39:748][395]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.55.39:756][395]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.55.39:756][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.39:768][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.55.39:778][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.39:853][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.55.39:853][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-19.55.39:855][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-19.55.39:878][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.04-19.55.39:914][396]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.04-19.55.51:586][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.55.51:593][ 69]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-19.55.51:594][ 69]LogPlayLevel: [PlayLevel] Compiling DestroyableObj before play...
[2023.02.04-19.55.51:704][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.04-19.55.51:705][ 69]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2023.02.04-19.55.51:705][ 69]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:55:51 AM)
[2023.02.04-19.55.51:705][ 69]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.55.51:707][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001671s)
[2023.02.04-19.55.51:707][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001701s)
[2023.02.04-19.55.51:707][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.55.51:708][ 69]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.55.51:708][ 69]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.02.04-19.55.51:771][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-19.55.51:772][ 69]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.55.51:772][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.55.51:772][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.55.51:773][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.55.51:773][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.55.51:773][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.55.51:774][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.55.51:827][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.55.51:827][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.55.51:827][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.55.51:827][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.55.51:828][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.04-19.55.51:828][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.04-19.55.51:829][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.04-19.55.51:829][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.04-19.55.51:829][ 69]LogInit: FAudioDevice initialized.
[2023.02.04-19.55.51:829][ 69]LogAudio: Display: Audio Device (ID: 25) registered with world 'SamTestScene'.
[2023.02.04-19.55.51:878][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.51:878][ 69]LogLoad: Game class is 'GnomeGuardian_C'
