Log file open, 02/03/23 20:20:35
[2023.02.04-04.32.10:733][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.32.10:734][ 14]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.011
[2023.02.04-04.32.10:735][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Light01] ([1] browsable assets)...
[2023.02.04-04.32.10:861][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Light01.Light01]
[2023.02.04-04.32.10:861][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Light01]
[2023.02.04-04.32.10:872][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Light01_Auto1
[2023.02.04-04.32.10:872][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Light01_Auto14279DB874382C910F062A9B16E2D2387.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Light01_Auto1.uasset'
[2023.02.04-04.32.10:872][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Steam01] ([1] browsable assets)...
[2023.02.04-04.32.10:876][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Steam01.Steam01]
[2023.02.04-04.32.10:877][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Steam01]
[2023.02.04-04.32.10:880][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Steam01_Auto1
[2023.02.04-04.32.10:880][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Steam01_Auto17CD605704B65A1FECC061FBCEE7C6A98.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Steam01_Auto1.uasset'
[2023.02.04-04.32.10:880][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Starter_Music01] ([1] browsable assets)...
[2023.02.04-04.32.10:897][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01]
[2023.02.04-04.32.10:897][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Starter_Music01]
[2023.02.04-04.32.10:915][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Starter_Music01_Auto1
[2023.02.04-04.32.10:915][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Starter_Music01_Auto11E54AA7A450BBCF35F1CBBBB6BEF2158.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Starter_Music01_Auto1.uasset'
[2023.02.04-04.32.10:916][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Collapse01] ([1] browsable assets)...
[2023.02.04-04.32.10:920][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01]
[2023.02.04-04.32.10:920][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Collapse01]
[2023.02.04-04.32.10:922][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Collapse01_Auto1
[2023.02.04-04.32.10:922][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Collapse01_Auto1E5F7282C4404A773E8A3BAB2EA06CF9B.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Collapse01_Auto1.uasset'
[2023.02.04-04.32.10:922][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Collapse02] ([1] browsable assets)...
[2023.02.04-04.32.10:925][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02]
[2023.02.04-04.32.10:925][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Collapse02]
[2023.02.04-04.32.10:929][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Collapse02_Auto1
[2023.02.04-04.32.10:929][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Collapse02_Auto162E36326402EEF70ECA7BABF5740DCB6.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Collapse02_Auto1.uasset'
[2023.02.04-04.32.10:929][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Smoke01] ([1] browsable assets)...
[2023.02.04-04.32.10:932][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01]
[2023.02.04-04.32.10:932][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Smoke01]
[2023.02.04-04.32.10:934][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Smoke01_Auto1
[2023.02.04-04.32.10:934][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Smoke01_Auto198D98C6845E600D7CB1BF794CC3AC3F5.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Smoke01_Auto1.uasset'
[2023.02.04-04.32.10:954][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Explosion01] ([1] browsable assets)...
[2023.02.04-04.32.10:957][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01]
[2023.02.04-04.32.10:957][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Explosion01]
[2023.02.04-04.32.10:959][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Explosion01_Auto1
[2023.02.04-04.32.10:959][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Explosion01_Auto1EDB1533E429E2D5AE46F118AA9F87A11.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Explosion01_Auto1.uasset'
[2023.02.04-04.32.10:960][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Explosion02] ([1] browsable assets)...
[2023.02.04-04.32.10:962][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02]
[2023.02.04-04.32.10:963][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Explosion02]
[2023.02.04-04.32.10:965][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Explosion02_Auto1
[2023.02.04-04.32.10:965][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Explosion02_Auto10D82B213416E4C3F5B9497AADC8A8312.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Explosion02_Auto1.uasset'
[2023.02.04-04.32.10:965][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Light02] ([1] browsable assets)...
[2023.02.04-04.32.10:969][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Light02.Light02]
[2023.02.04-04.32.10:969][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Light02]
[2023.02.04-04.32.10:972][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Light02_Auto1
[2023.02.04-04.32.10:972][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Light02_Auto10C4762324F88797DC48C359F876C8F0C.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Light02_Auto1.uasset'
[2023.02.04-04.32.10:972][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Fire01] ([1] browsable assets)...
[2023.02.04-04.32.10:976][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Fire01.Fire01]
[2023.02.04-04.32.10:976][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Fire01]
[2023.02.04-04.32.10:979][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Fire01_Auto1
[2023.02.04-04.32.10:979][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Fire01_Auto1E243B8E04AF0A64F3775808DBF4FA8AB.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Fire01_Auto1.uasset'
[2023.02.04-04.32.10:979][ 14]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Audio/Fire_Sparks01] ([1] browsable assets)...
[2023.02.04-04.32.10:986][ 14]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01]
[2023.02.04-04.32.10:986][ 14]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Audio/Fire_Sparks01]
[2023.02.04-04.32.10:989][ 14]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Audio/Fire_Sparks01_Auto1
[2023.02.04-04.32.10:989][ 14]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Fire_Sparks01_Auto10CDF08FF4C6935E1D1C616ADE877B038.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/StarterContent/Audio/Fire_Sparks01_Auto1.uasset'
[2023.02.04-04.32.10:990][ 14]LogFileHelpers: Auto-saving content packages took 0.256
[2023.02.04-04.33.46:347][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-04.33.48:338][347]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-04.33.48:355][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.33.53:653][347]LogSlate: Window 'Save Level As' being destroyed
[2023.02.04-04.33.53:752][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.39 sec (total: 7.64 sec)
[2023.02.04-04.33.54:955][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.04-04.33.55:819][417]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-04.33.55:962][417]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.04-04.33.55:998][417]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.33.55:998][417]LightingResults: New page: Lighting Build
[2023.02.04-04.33.56:015][417]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.04-04.33.56:130][417]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.33.56:159][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.33.56:277][417]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.04-04.33.56:306][417]MapCheck: New page: Map Check
[2023.02.04-04.33.56:306][417]LightingResults: New page: Lighting Build
[2023.02.04-04.33.56:323][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.33.56:502][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-04.33.56:515][417]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.33.56:515][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.33.56:524][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-04.33.56:532][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-04.33.56:534][417]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.04-04.33.56:534][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.33.56:534][417]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-04.33.56:696][417]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.33.56:706][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-04.33.56:727][417]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.33.56:727][417]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.074ms to complete.
[2023.02.04-04.33.56:727][417]LogFileHelpers: Loading map 'SamTestScene' took 0.744
[2023.02.04-04.34.02:647][564]LogEditorViewport: Clicking Background
[2023.02.04-04.34.03:156][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.34.03:235][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-04.34.03:259][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.04-04.34.03:262][595]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.04-04.34.03:262][595]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestSceneC3742C444A81E5814294AE84A85486DD.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.04-04.34.03:268][595]LogFileHelpers: Saving map 'SamTestScene' took 0.034
[2023.02.04-04.34.03:280][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 7.76 sec)
[2023.02.04-04.34.03:285][595]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.04-04.34.03:285][595]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.04-04.34.41:079][424]LogEditorViewport: Clicking Background
[2023.02.04-04.34.44:083][582]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.04-04.34.44:083][582]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.04-04.34.44:085][582]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.StaticMeshActor_0
[2023.02.04-04.34.44:181][582]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/SamTestScene.SamTestScene:PersistentLevel.StaticMeshActor_0
[2023.02.04-04.35.30:970][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.04-04.35.30:970][147]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.04-04.35.30:972][147]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/SamTestScene.SamTestScene:PersistentLevel.DirectionalLight_0
[2023.02.04-04.35.30:972][147]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/SamTestScene.SamTestScene:PersistentLevel.DirectionalLight_0
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: ================================================
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Total job queries 365, among them cache hits 4 (1.10%)
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 233 distinct outputs (64.54%)
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: RAM used: 2.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Average time worker was idle: 4.01 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 1.89 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 1.98
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.09 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Total thread time: 12.65 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2023.02.04-04.35.51:852][526]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.31 sec, max 1.53 sec, min 1.19 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.13 sec, max 1.22 sec, min 1.07 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.02 sec, max 1.09 sec, min 0.95 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.76 sec, max 0.96 sec, min 0.64 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.97% of total time (compiled    3 times, average 1.31 sec, max 1.53 sec, min 1.19 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.71% of total time (compiled    3 times, average 1.13 sec, max 1.22 sec, min 1.07 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.22% of total time (compiled    3 times, average 1.02 sec, max 1.09 sec, min 0.95 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.10% of total time (compiled    3 times, average 0.76 sec, max 0.96 sec, min 0.64 sec)
[2023.02.04-04.35.51:862][526]LogShaderCompilers: Display: ================================================
[2023.02.04-04.36.05:539][534]LogEditorViewport: Clicking Background
